 version:275040
[
    {
        "buildIn": 1,
        "catId": 1,
        "count": 162,
        "markedNo": "13162459785",
        "provider": 2,
        "status": 1,
        "version": 71
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "02028862809",
        "provider": 1,
        "status": 1,
        "version": 72
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 203,
        "markedNo": "073185818919",
        "provider": 2,
        "status": 1,
        "version": 76
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "051968899999",
        "provider": 1,
        "status": 1,
        "version": 77
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13923851878",
        "provider": 1,
        "status": 1,
        "version": 78
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 16,
        "markedNo": "087164582828",
        "provider": 1,
        "status": 1,
        "version": 85
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "15627311438",
        "provider": 1,
        "status": 1,
        "version": 92
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 64,
        "markedNo": "051268756890",
        "provider": 1,
        "status": 1,
        "version": 127
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "02154179920",
        "provider": 1,
        "status": 1,
        "version": 140
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "13764114283",
        "provider": 1,
        "status": 1,
        "version": 164
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "075526833960",
        "provider": 1,
        "status": 1,
        "version": 172
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 32,
        "markedNo": "01052161209",
        "provider": 1,
        "status": 1,
        "version": 179
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 9,
        "markedNo": "13321129366",
        "provider": 1,
        "status": 1,
        "version": 181
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 151,
        "markedNo": "4007076392",
        "provider": 1,
        "status": 1,
        "version": 183
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 175,
        "markedNo": "01052648309",
        "provider": 2,
        "status": 1,
        "version": 197
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
