version:518375
[
    {
        "buildIn": 1,
        "catId": 3,
        "count": 109,
        "markedNo": "13080049705",
        "provider": 2,
        "status": 1,
        "version": 173523
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 45,
        "markedNo": "01058764135",
        "provider": 1,
        "status": 1,
        "version": 518041
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 67,
        "markedNo": "057181903248",
        "provider": 1,
        "status": 1,
        "version": 512492
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18819404284",
        "provider": 1,
        "status": 1,
        "version": 28343
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 23,
        "markedNo": "073182144780",
        "provider": 1,
        "status": 1,
        "version": 201621
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "051080211828",
        "provider": 1,
        "status": 1,
        "version": 12532
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "02161852769",
        "provider": 1,
        "status": 1,
        "version": 13031
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "02160745105",
        "provider": 1,
        "status": 1,
        "version": 11241
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 128,
        "markedNo": "01082855921",
        "provider": 2,
        "status": 1,
        "version": 115730
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 16,
        "markedNo": "02085566877",
        "provider": 1,
        "status": 1,
        "version": 184766
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 192,
        "markedNo": "02151788517",
        "provider": 1,
        "status": 1,
        "version": 280708
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 33,
        "markedNo": "15810776850",
        "provider": 1,
        "status": 1,
        "version": 281270
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "18017300486",
        "provider": 1,
        "status": 1,
        "version": 275363
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "02161492327",
        "provider": 1,
        "status": 1,
        "version": 188704
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "13810960738",
        "provider": 1,
        "status": 1,
        "version": 251265
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 125,
        "markedNo": "13093111082",
        "provider": 2,
        "status": 1,
        "version": 59811
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "18239797770",
        "provider": 1,
        "status": 1,
        "version": 74464
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 25,
        "markedNo": "055165857808",
        "provider": 1,
        "status": 1,
        "version": 278620
    },
    {
        "buildIn": 1,
        "catId": 2,
